numero_passage,sortie,sortie_choix_libre,doute,commentaire,action,duree,environnement,illustration,description_fin,combat,blessure,objet_acquis,objet_requis,objet_perdu,code_acquis,code_perdu,code_requis,carte,enigme,indice_acquis,test_aleatoire,competence_requise,test_competence,etat_du_monde_acquis,sortie_test_aleatoire,sortie_etat_du_monde_requis,sortie_objet_requis,sortie_objet_acquis,sortie_objet_perdu,sortie_competence_requise,sortie_test_competence,sortie_code_acquis,sortie_code_requis,sortie_mot_de_passe_perdu,sortie_enigme_requise
319,285,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,330,2,,,fouiller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,269,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,2,,,,,,,,,,,,,,,,,,,,,,,,,,diamant (1),,,,,,,
321,289,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,316,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,43,0,,,se déplacer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,194,0,,,se déplacer,,fosse,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,256,0,,,,,,,,,,,,,,,,,,,,,,,,avoir parlé au Maitre de l'Epreuve,,,,,,,,,
,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,x,0,,,mourir,,Chambre des Morts,,emprisonnement éternel dans le tombeau des morts,,,,,,,,,,,,,,,,,,,,,,,,,,
326,91,0,,,,,tunnel,"Vous vous heurtez presque à deux Orques à l'allure féroce, armés d'un fléau d'armes et vêtus d'une armure de cuir,",,,,,,,,,,,,,d6,,,,"1,2",,,,,,,,,,
,189,0,,,,,,,,,,,,,,,,,,,,,,,"3,4",,,,,,,,,,
,380,0,,,,,,,,,,,,,,,,,,,,,,,"5,6",,,,,,,,,,
327,x,0,,,combattre,,,,,démon du miroir (1),,,,,,,,,,,,,,,,,,,,,,,,,
,8,0,conditions de victoire à annoncer ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,125,2,,,discuter,,chambre d'Urtika,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,x,0,,,"souffrir, mourir",,,,tête dilatée à l'extrême après avoir contemplé son reflet dans un miroir,,,,,,,,,,,,,,,,,,,,,,,,,,
330,269,1,gain d'endurance (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,127,0,,,,,,,,,,,,,,,,,,,,,,,,,,diamant (1),,,,,,,
331,x,0,,,combattre,,,,,Squelette Guerrier (1),,,,,,,,,,,,,,,,,,,,,,,,,
,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,53,0,,,,,,,,,,,,,,,,,,,,,chance,,,,,,,,chanceux,,,,
,272,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malchanceux,,,,
333,x,0,,,"souffrir, mourir",,,,gorge transpercée par la lance d'un gobelin,,,,,,,,,,,,,,,,,,,,,,,,,,
334,x,0,,,"souffrir, mourir",,bassin de vase,,décomposition dans de la vase acide avant de servir de festin à la bête sanguinaire,,,,,,,,,,,,,,,,,,,,,,,,,,
335,67,0,,,,,rivière,,,,,,,,,,,,,,,,chance,,,,,,,,chanceux,,,,
,101,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,malchanceux,,,,
336,298,0,,,,,,,,,habileté (4),bracelet de cuir (1),,,,,,,,,,,,,,,,,,,,,,,
337,173,1,gain d'endurance (1),,boire,,,,,,chance (2),,,,,,,,,,,,,,,,,,,,,,,,
,368,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,123,2,,,,,,,,,,,,,,,,,,,,,,,,,,collier de dents (1),,,,,,,
,282,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,303,0,,,,,,"Un poing géant se forme alors, au centre du panneau",,,,,bouteille d'acide (1),,,,,,,,,,,,,,,,,,,,,,
,236,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,381,0,,,"fuir, courir",,tunnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,367,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,38,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,169,1,doute sortie ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,294,0,objet requis OU sortie objet requis ?,,,,bassin,,,,,,poignard (1),,,,,,,,,,,,,,,,,,,,,,
,334,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,318,2,,,"souffrir, courir ",,"caverne, rivière",,,,endurance (1),,,,,,,,,,,,,,,,,,,,,,,,
,47,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,229,2,,,,,tunnel,"Un faisceau de lumière bleue jaillit du plafond et éclaire le sol. Dans sa clarté, dansent des visages rieurs.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,107,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,252,0,,,se déplacer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,362,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,x,0,,,,,,,réduction en esclavage à vie par le Nain,,,,,,,,,,,,,,,,,,,,,,,,,,
348,225,0,,,,,,,,,,,,,,,,,,,,,habileté (2d6),,,,,,,,valeur inférieur ou égale ,,,,
,159,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valeur supérieure,,,,
349,x,0,,,combattre,,fosse,,,monstre des abîmes (1),,,,,,,,,,,,,,,,,,,,,,,,,
,258,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,39,0,,,souffrir,,,,,,endurance (d6),,,,,,,,,,,,,,,,,,,,,,,,
351,396,0,,,,,,,,,,,,,,,,,,,,,,,,,corde (1),,,,,,,,
,186,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,254,2,,,"fuir, préparer au combat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,325,0,,,souffrir,,,,,,"habileté (1), endurance (4)",,,,,,,,,,,,,,,,,,,,,,,,
354,55,0,,,,,,,,,chance (2),,,,,,,,,,,, habileté (2d6),,,,,,,,valeur inférieure ou égale,,,,
,202,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valeur supérieure,,,,
355,110,0,,,"se faufiler, courir",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,170,2,,,,,"tunnel, caverne",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,192,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,255,2,,,"se déplacer, préparer au combat",,bassin,,,,,,,,,,,,,,,,,,,,,,,,,,,,
